 THIS IS ROOT:           0
#* Closed loop for KPOINT   17 : ( -0.33333  0.33333  0.00000  )
# K1>K2>K3>K4>K5=K1 (k-index):   17  >   18  >   24  >   23  >   17
# K1 = ( -0.33333  0.33333  0.00000  ), G1 = (n1,n2) = (0,0)
# K2 = ( -0.16667  0.33333  0.00000  ), G2 = (n1,n2) = (0,0)
# K3 = ( -0.16667  0.50000  0.00000  ), G3 = (n1,n2) = (0,0)
# K4 = ( -0.33333  0.50000  0.00000  ), G4 = (n1,n2) = (0,0)
# K5 = ( -0.33333  0.33333  0.00000  ), G5 = (n1,n2) = (0,0)
# 
#===>PI_S[det(S(K_s,K_s+1))] =      0.00211517  +      0.00018134 i
#__________________________________________________________ 
# Berry Curvature (A^2) : -Im[logPI_S(det(S(K_s,K_s+1)))]/dk^2
#      kx        ky        kz(A^-1)   Berry Curvature (A^2)
#   0.120756  -0.348593   0.000000            -1.269777
  
#* Closed loop for KPOINT   26 : (  0.16667 -0.33333  0.00000  )
# K1>K2>K3>K4>K5=K1 (k-index):   26  >   27  >   33  >   32  >   26
# K1 = (  0.16667 -0.33333  0.00000  ), G1 = (n1,n2) = (0,0)
# K2 = (  0.33333 -0.33333  0.00000  ), G2 = (n1,n2) = (0,0)
# K3 = (  0.33333 -0.16667  0.00000  ), G3 = (n1,n2) = (0,0)
# K4 = (  0.16667 -0.16667  0.00000  ), G4 = (n1,n2) = (0,0)
# K5 = (  0.16667 -0.33333  0.00000  ), G5 = (n1,n2) = (0,0)
# 
#===>PI_S[det(S(K_s,K_s+1))] =      9.54400793  +     -0.25429657 i
#__________________________________________________________ 
# Berry Curvature (A^2) : -Im[logPI_S(det(S(K_s,K_s+1)))]/dk^2
#      kx        ky        kz(A^-1)   Berry Curvature (A^2)
#   0.120756   0.488030   0.000000             0.395511
  
#* Closed loop for KPOINT    8 : (  0.16667  0.16667  0.00000  )
# K1>K2>K3>K4>K5=K1 (k-index):    8  >    9  >   15  >   14  >    8
# K1 = (  0.16667  0.16667  0.00000  ), G1 = (n1,n2) = (0,0)
# K2 = (  0.33333  0.16667  0.00000  ), G2 = (n1,n2) = (0,0)
# K3 = (  0.33333  0.33333  0.00000  ), G3 = (n1,n2) = (0,0)
# K4 = (  0.16667  0.33333  0.00000  ), G4 = (n1,n2) = (0,0)
# K5 = (  0.16667  0.16667  0.00000  ), G5 = (n1,n2) = (0,0)
# 
#===>PI_S[det(S(K_s,K_s+1))] =      9.54395404  +     -0.25431288 i
#__________________________________________________________ 
# Berry Curvature (A^2) : -Im[logPI_S(det(S(K_s,K_s+1)))]/dk^2
#      kx        ky        kz(A^-1)   Berry Curvature (A^2)
#  -0.362269  -0.348593   0.000000             0.395539
  
#* Closed loop for KPOINT   36 : ( -0.16667 -0.16667  0.00000  )
# K1>K2>K3>K4>K5=K1 (k-index):   36  >   31  >    1  >    6  >   36
# K1 = ( -0.16667 -0.16667  0.00000  ), G1 = (n1,n2) = (0,0)
# K2 = (  0.00000 -0.16667  0.00000  ), G2 = (n1,n2) = (0,0)
# K3 = (  0.00000  0.00000  0.00000  ), G3 = (n1,n2) = (0,0)
# K4 = ( -0.16667  0.00000  0.00000  ), G4 = (n1,n2) = (0,0)
# K5 = ( -0.16667 -0.16667  0.00000  ), G5 = (n1,n2) = (0,0)
# 
#===>PI_S[det(S(K_s,K_s+1))] =      0.85117994  +     -0.01444373 i
#__________________________________________________________ 
# Berry Curvature (A^2) : -Im[logPI_S(det(S(K_s,K_s+1)))]/dk^2
#      kx        ky        kz(A^-1)   Berry Curvature (A^2)
#  -0.362269   0.488030   0.000000             0.251923
  
#* Closed loop for KPOINT   18 : ( -0.16667  0.33333  0.00000  )
# K1>K2>K3>K4>K5=K1 (k-index):   18  >   13  >   19  >   24  >   18
# K1 = ( -0.16667  0.33333  0.00000  ), G1 = (n1,n2) = (0,0)
# K2 = (  0.00000  0.33333  0.00000  ), G2 = (n1,n2) = (0,0)
# K3 = (  0.00000  0.50000  0.00000  ), G3 = (n1,n2) = (0,0)
# K4 = ( -0.16667  0.50000  0.00000  ), G4 = (n1,n2) = (0,0)
# K5 = ( -0.16667  0.33333  0.00000  ), G5 = (n1,n2) = (0,0)
# 
#===>PI_S[det(S(K_s,K_s+1))] =      0.00817110  +     -0.00020956 i
#__________________________________________________________ 
# Berry Curvature (A^2) : -Im[logPI_S(det(S(K_s,K_s+1)))]/dk^2
#      kx        ky        kz(A^-1)   Berry Curvature (A^2)
#   0.362269  -0.209156   0.000000             0.380708
  
#* Closed loop for KPOINT   27 : (  0.33333 -0.33333  0.00000  )
# K1>K2>K3>K4>K5=K1 (k-index):   27  >   28  >   34  >   33  >   27
# K1 = (  0.33333 -0.33333  0.00000  ), G1 = (n1,n2) = (0,0)
# K2 = (  0.50000 -0.33333  0.00000  ), G2 = (n1,n2) = (0,0)
# K3 = (  0.50000 -0.16667  0.00000  ), G3 = (n1,n2) = (0,0)
# K4 = (  0.33333 -0.16667  0.00000  ), G4 = (n1,n2) = (0,0)
# K5 = (  0.33333 -0.33333  0.00000  ), G5 = (n1,n2) = (0,0)
# 
#===>PI_S[det(S(K_s,K_s+1))] =    347.75651136  +      0.24989970 i
#__________________________________________________________ 
# Berry Curvature (A^2) : -Im[logPI_S(det(S(K_s,K_s+1)))]/dk^2
#      kx        ky        kz(A^-1)   Berry Curvature (A^2)
#   0.362269   0.627468   0.000000            -0.010669
  
#* Closed loop for KPOINT    9 : (  0.33333  0.16667  0.00000  )
# K1>K2>K3>K4>K5=K1 (k-index):    9  >   10  >   16  >   15  >    9
# K1 = (  0.33333  0.16667  0.00000  ), G1 = (n1,n2) = (0,0)
# K2 = (  0.50000  0.16667  0.00000  ), G2 = (n1,n2) = (0,0)
# K3 = (  0.50000  0.33333  0.00000  ), G3 = (n1,n2) = (0,0)
# K4 = (  0.33333  0.33333  0.00000  ), G4 = (n1,n2) = (0,0)
# K5 = (  0.33333  0.16667  0.00000  ), G5 = (n1,n2) = (0,0)
# 
#===>PI_S[det(S(K_s,K_s+1))] =      0.00000032  +      0.00000067 i
#__________________________________________________________ 
# Berry Curvature (A^2) : -Im[logPI_S(det(S(K_s,K_s+1)))]/dk^2
#      kx        ky        kz(A^-1)   Berry Curvature (A^2)
#  -0.120756  -0.209156   0.000000           -16.754790
# 
#===>PI_S[det(S(K_s,K_s+1))] =      7.85342457  +     -0.20204702 i
#__________________________________________________________ 
# Berry Curvature (A^2) : -Im[logPI_S(det(S(K_s,K_s+1)))]/dk^2
#      kx        ky        kz(A^-1)   Berry Curvature (A^2)
#  -0.120756   0.627468   0.000000             0.381900
# 
#===>PI_S[det(S(K_s,K_s+1))] =      0.85117961  +     -0.01444358 i
#__________________________________________________________ 
# Berry Curvature (A^2) : -Im[logPI_S(det(S(K_s,K_s+1)))]/dk^2
#      kx        ky        kz(A^-1)   Berry Curvature (A^2)
#   0.603781  -0.069719   0.000000             0.251921
# 
#===>PI_S[det(S(K_s,K_s+1))] =    156.92935338  +      0.38261607 i
#__________________________________________________________ 
# Berry Curvature (A^2) : -Im[logPI_S(det(S(K_s,K_s+1)))]/dk^2
#      kx        ky        kz(A^-1)   Berry Curvature (A^2)
#   0.603781   0.766905   0.000000            -0.036200
  
# DONE!
# Chern Number is sum of Berry Curvature on 1BZ
# Chern Number for the BANDS :    1 -  123
# Chern Number =           -1.000000
# DONE! 
#  Results are summarized in BERRYCURV.dat
 end of program
 Data reading      :    4.8610000000000007E-003
 Parallel sequence :    371.64673199999999     
 End sequence      :    1.7219999999724678E-003
